,Station,DBKEY,Daily Date,Data Value,Qualifer,Revision Date
0,S154C_C,91399,30-JUN-2021,0.71,,02-JUL-2021
1,S154C_C,91399,01-JUL-2021,2.69,,13-JUL-2021
2,S154C_C,91399,02-JUL-2021,3.18,,13-JUL-2021
3,S154C_C,91399,03-JUL-2021,3.0,,13-JUL-2021
4,S154C_C,91399,04-JUL-2021,3.49,,13-JUL-2021
5,S154C_C,91399,05-JUL-2021,3.37,,13-JUL-2021
6,S154C_C,91399,06-JUL-2021,3.55,,13-JUL-2021
7,S154C_C,91399,07-JUL-2021,3.24,,13-JUL-2021
8,S154C_C,91399,08-JUL-2021,2.77,,13-JUL-2021
9,S154C_C,91399,09-JUL-2021,2.46,,13-JUL-2021
10,S154C_C,91399,10-JUL-2021,2.32,,13-JUL-2021
11,S154C_C,91399,11-JUL-2021,1.84,,13-JUL-2021
12,S154C_C,91399,12-JUL-2021,1.28,,22-JUL-2021
13,S154C_C,91399,13-JUL-2021,0.84,,22-JUL-2021
14,S154C_C,91399,14-JUL-2021,0.55,,22-JUL-2021
15,S154C_C,91399,15-JUL-2021,0.26,,22-JUL-2021
16,S154C_C,91399,16-JUL-2021,0.02,,22-JUL-2021
17,S154C_C,91399,17-JUL-2021,0.0,,22-JUL-2021
18,S154C_C,91399,18-JUL-2021,0.0,,22-JUL-2021
19,S154C_C,91399,19-JUL-2021,0.0,,22-JUL-2021
20,S154C_C,91399,20-JUL-2021,0.0,,22-JUL-2021
21,S154C_C,91399,21-JUL-2021,,M,22-JUL-2021
22,S154_C,91401,30-JUN-2021,2.13,,06-JUL-2021
23,S154_C,91401,01-JUL-2021,104.73,E,06-JUL-2021
24,S154_C,91401,02-JUL-2021,87.12,,06-JUL-2021
25,S154_C,91401,03-JUL-2021,47.41,,06-JUL-2021
26,S154_C,91401,04-JUL-2021,53.73,,06-JUL-2021
27,S154_C,91401,05-JUL-2021,40.89,,06-JUL-2021
28,S154_C,91401,06-JUL-2021,65.33,,15-JUL-2021
29,S154_C,91401,07-JUL-2021,51.31,,15-JUL-2021
30,S154_C,91401,08-JUL-2021,58.65,,15-JUL-2021
31,S154_C,91401,09-JUL-2021,76.48,,15-JUL-2021
32,S154_C,91401,10-JUL-2021,68.94,,15-JUL-2021
33,S154_C,91401,11-JUL-2021,70.58,E,15-JUL-2021
34,S154_C,91401,12-JUL-2021,67.94,,15-JUL-2021
35,S154_C,91401,13-JUL-2021,87.53,,15-JUL-2021
36,S154_C,91401,14-JUL-2021,73.66,,15-JUL-2021
37,S154_C,91401,15-JUL-2021,72.05,,23-JUL-2021
38,S154_C,91401,16-JUL-2021,73.91,,23-JUL-2021
39,S154_C,91401,17-JUL-2021,70.63,,23-JUL-2021
40,S154_C,91401,18-JUL-2021,51.71,,23-JUL-2021
41,S154_C,91401,19-JUL-2021,66.61,,23-JUL-2021
42,S154_C,91401,20-JUL-2021,45.62,,23-JUL-2021
43,S154_C,91401,21-JUL-2021,39.83,,23-JUL-2021
44,S154_C,91401,22-JUL-2021,49.91,,23-JUL-2021
45,S154_C,91401,23-JUL-2021,37.99,P,24-JUL-2021
46,S154_C,91401,24-JUL-2021,30.57,P,25-JUL-2021
47,S154_C,91401,25-JUL-2021,36.92,P,26-JUL-2021
48,S154_C,91401,26-JUL-2021,24.57,P,27-JUL-2021
49,S154_C,91401,27-JUL-2021,41.52,P,28-JUL-2021
50,S154_C,91401,28-JUL-2021,41.19,P,29-JUL-2021
51,S154_C,91401,29-JUL-2021,33.97,P,30-JUL-2021
52,S65E_S,91656,30-JUN-2021,798.32,,02-JUL-2021
53,S65E_S,91656,01-JUL-2021,836.17,,02-JUL-2021
54,S65E_S,91656,02-JUL-2021,964.32,,15-JUL-2021
55,S65E_S,91656,03-JUL-2021,878.76,,15-JUL-2021
56,S65E_S,91656,04-JUL-2021,1009.38,,15-JUL-2021
57,S65E_S,91656,05-JUL-2021,895.5,,15-JUL-2021
58,S65E_S,91656,06-JUL-2021,1026.4,,15-JUL-2021
59,S65E_S,91656,07-JUL-2021,1063.57,,15-JUL-2021
60,S65E_S,91656,08-JUL-2021,1218.0,,15-JUL-2021
61,S65E_S,91656,09-JUL-2021,978.52,,15-JUL-2021
62,S65E_S,91656,10-JUL-2021,1158.96,,15-JUL-2021
63,S65E_S,91656,11-JUL-2021,1137.9,E,26-JUL-2021
64,S65E_S,91656,12-JUL-2021,1096.07,,15-JUL-2021
65,S65E_S,91656,13-JUL-2021,689.03,,26-JUL-2021
66,S65E_S,91656,14-JUL-2021,1222.36,,26-JUL-2021
67,S65E_S,91656,15-JUL-2021,1196.32,,26-JUL-2021
68,S65E_S,91656,16-JUL-2021,1158.1,,26-JUL-2021
69,S65E_S,91656,17-JUL-2021,1167.04,,26-JUL-2021
70,S65E_S,91656,18-JUL-2021,1152.92,,26-JUL-2021
71,S65E_S,91656,19-JUL-2021,1170.35,,26-JUL-2021
72,S65E_S,91656,20-JUL-2021,1459.34,,26-JUL-2021
73,S65E_S,91656,21-JUL-2021,1457.02,,26-JUL-2021
74,S65E_S,91656,22-JUL-2021,1372.07,,26-JUL-2021
75,S65E_S,91656,23-JUL-2021,1343.02,,26-JUL-2021
76,S65E_S,91656,24-JUL-2021,1345.85,,26-JUL-2021
77,S65E_S,91656,25-JUL-2021,1344.64,P,26-JUL-2021
78,S65E_S,91656,26-JUL-2021,1716.21,P,27-JUL-2021
79,S65E_S,91656,27-JUL-2021,1611.26,P,28-JUL-2021
80,S65E_S,91656,28-JUL-2021,1616.32,P,29-JUL-2021
81,S65E_S,91656,29-JUL-2021,1654.42,P,30-JUL-2021
82,S84X_S,91686,30-JUN-2021,1.19,,01-JUL-2021
83,S84X_S,91686,01-JUL-2021,0.46,,13-JUL-2021
84,S84X_S,91686,02-JUL-2021,92.53,,13-JUL-2021
85,S84X_S,91686,03-JUL-2021,333.68,,13-JUL-2021
86,S84X_S,91686,04-JUL-2021,418.76,,13-JUL-2021
87,S84X_S,91686,05-JUL-2021,351.97,,13-JUL-2021
88,S84X_S,91686,06-JUL-2021,338.52,,13-JUL-2021
89,S84X_S,91686,07-JUL-2021,426.91,,13-JUL-2021
90,S84X_S,91686,08-JUL-2021,353.23,,13-JUL-2021
91,S84X_S,91686,09-JUL-2021,277.87,,13-JUL-2021
92,S84X_S,91686,10-JUL-2021,216.75,,13-JUL-2021
93,S84X_S,91686,11-JUL-2021,189.9,,15-JUL-2021
94,S84X_S,91686,12-JUL-2021,204.82,,19-JUL-2021
95,S84X_S,91686,13-JUL-2021,202.21,,19-JUL-2021
96,S84X_S,91686,14-JUL-2021,199.87,,19-JUL-2021
97,S84X_S,91686,15-JUL-2021,154.78,,19-JUL-2021
98,S84X_S,91686,16-JUL-2021,152.85,,19-JUL-2021
99,S84X_S,91686,17-JUL-2021,161.82,,19-JUL-2021
100,S84X_S,91686,18-JUL-2021,162.16,,27-JUL-2021
101,S84X_S,91686,19-JUL-2021,200.73,,27-JUL-2021
102,S84X_S,91686,20-JUL-2021,163.06,,27-JUL-2021
103,S84X_S,91686,21-JUL-2021,169.0,,27-JUL-2021
104,S84X_S,91686,22-JUL-2021,121.57,,27-JUL-2021
105,S84X_S,91686,23-JUL-2021,138.58,,27-JUL-2021
106,S84X_S,91686,24-JUL-2021,250.73,,27-JUL-2021
107,S84X_S,91686,25-JUL-2021,293.79,,27-JUL-2021
108,S84X_S,91686,26-JUL-2021,305.69,,27-JUL-2021
109,S84X_S,91686,27-JUL-2021,339.72,P,28-JUL-2021
110,S84X_S,91686,28-JUL-2021,313.32,P,29-JUL-2021
111,S84X_S,91686,29-JUL-2021,360.49,P,30-JUL-2021
112,S84_S,91687,30-JUN-2021,8.88,,01-JUL-2021
113,S84_S,91687,01-JUL-2021,103.3,,13-JUL-2021
114,S84_S,91687,02-JUL-2021,286.68,,13-JUL-2021
115,S84_S,91687,03-JUL-2021,1058.53,,13-JUL-2021
116,S84_S,91687,04-JUL-2021,1464.79,,13-JUL-2021
117,S84_S,91687,05-JUL-2021,1153.64,,13-JUL-2021
118,S84_S,91687,06-JUL-2021,1158.09,,13-JUL-2021
119,S84_S,91687,07-JUL-2021,1128.15,,13-JUL-2021
120,S84_S,91687,08-JUL-2021,1013.53,,13-JUL-2021
121,S84_S,91687,09-JUL-2021,878.01,,13-JUL-2021
122,S84_S,91687,10-JUL-2021,687.71,,13-JUL-2021
123,S84_S,91687,11-JUL-2021,535.28,,15-JUL-2021
124,S84_S,91687,12-JUL-2021,501.14,,19-JUL-2021
125,S84_S,91687,13-JUL-2021,460.96,,19-JUL-2021
126,S84_S,91687,14-JUL-2021,472.53,,19-JUL-2021
127,S84_S,91687,15-JUL-2021,415.57,,19-JUL-2021
128,S84_S,91687,16-JUL-2021,417.6,,19-JUL-2021
129,S84_S,91687,17-JUL-2021,404.85,,19-JUL-2021
130,S84_S,91687,18-JUL-2021,451.12,,27-JUL-2021
131,S84_S,91687,19-JUL-2021,465.14,,27-JUL-2021
132,S84_S,91687,20-JUL-2021,433.3,,27-JUL-2021
133,S84_S,91687,21-JUL-2021,443.58,,27-JUL-2021
134,S84_S,91687,22-JUL-2021,365.23,,27-JUL-2021
135,S84_S,91687,23-JUL-2021,384.2,,27-JUL-2021
136,S84_S,91687,24-JUL-2021,587.25,,27-JUL-2021
137,S84_S,91687,25-JUL-2021,736.42,,27-JUL-2021
138,S84_S,91687,26-JUL-2021,955.48,,27-JUL-2021
139,S84_S,91687,27-JUL-2021,953.51,P,28-JUL-2021
140,S84_S,91687,28-JUL-2021,935.64,P,29-JUL-2021
141,S84_S,91687,29-JUL-2021,1039.26,P,30-JUL-2021
142,S65EX1_S,AL760,30-JUN-2021,0.0,,02-JUL-2021
143,S65EX1_S,AL760,01-JUL-2021,0.0,,02-JUL-2021
144,S65EX1_S,AL760,02-JUL-2021,0.0,,15-JUL-2021
145,S65EX1_S,AL760,03-JUL-2021,0.0,,15-JUL-2021
146,S65EX1_S,AL760,04-JUL-2021,0.0,,15-JUL-2021
147,S65EX1_S,AL760,05-JUL-2021,0.0,,15-JUL-2021
148,S65EX1_S,AL760,06-JUL-2021,0.0,,15-JUL-2021
149,S65EX1_S,AL760,07-JUL-2021,0.0,,15-JUL-2021
150,S65EX1_S,AL760,08-JUL-2021,0.0,,15-JUL-2021
151,S65EX1_S,AL760,09-JUL-2021,0.0,,15-JUL-2021
152,S65EX1_S,AL760,10-JUL-2021,0.0,,15-JUL-2021
153,S65EX1_S,AL760,11-JUL-2021,0.0,E,15-JUL-2021
154,S65EX1_S,AL760,12-JUL-2021,67.56,,15-JUL-2021
155,S65EX1_S,AL760,13-JUL-2021,637.97,,26-JUL-2021
156,S65EX1_S,AL760,14-JUL-2021,0.0,,26-JUL-2021
157,S65EX1_S,AL760,15-JUL-2021,0.0,,26-JUL-2021
158,S65EX1_S,AL760,16-JUL-2021,0.0,,26-JUL-2021
159,S65EX1_S,AL760,17-JUL-2021,0.0,,26-JUL-2021
160,S65EX1_S,AL760,18-JUL-2021,0.0,,26-JUL-2021
161,S65EX1_S,AL760,19-JUL-2021,0.0,,26-JUL-2021
162,S65EX1_S,AL760,20-JUL-2021,0.0,,26-JUL-2021
163,S65EX1_S,AL760,21-JUL-2021,0.0,,26-JUL-2021
164,S65EX1_S,AL760,22-JUL-2021,0.0,,26-JUL-2021
165,S65EX1_S,AL760,23-JUL-2021,0.0,,26-JUL-2021
166,S65EX1_S,AL760,24-JUL-2021,0.0,,26-JUL-2021
167,S65EX1_S,AL760,25-JUL-2021,0.0,P,26-JUL-2021
168,S65EX1_S,AL760,26-JUL-2021,0.0,P,27-JUL-2021
169,S65EX1_S,AL760,27-JUL-2021,0.0,P,28-JUL-2021
170,S65EX1_S,AL760,28-JUL-2021,0.0,P,29-JUL-2021
171,S65EX1_S,AL760,29-JUL-2021,0.0,P,30-JUL-2021
172,FISHCR,WH036,30-JUN-2021,11.9,P,01-JUL-2021
173,FISHCR,WH036,01-JUL-2021,15.6,P,02-JUL-2021
174,FISHCR,WH036,02-JUL-2021,13.1,P,03-JUL-2021
175,FISHCR,WH036,03-JUL-2021,10.7,P,04-JUL-2021
176,FISHCR,WH036,04-JUL-2021,21.9,P,05-JUL-2021
177,FISHCR,WH036,05-JUL-2021,26.5,P,06-JUL-2021
178,FISHCR,WH036,06-JUL-2021,62.8,P,07-JUL-2021
179,FISHCR,WH036,07-JUL-2021,119.0,P,08-JUL-2021
180,FISHCR,WH036,08-JUL-2021,98.6,P,09-JUL-2021
181,FISHCR,WH036,09-JUL-2021,123.0,P,10-JUL-2021
182,FISHCR,WH036,10-JUL-2021,128.0,P,11-JUL-2021
183,FISHCR,WH036,11-JUL-2021,116.0,P,12-JUL-2021
184,FISHCR,WH036,12-JUL-2021,135.0,P,13-JUL-2021
185,FISHCR,WH036,13-JUL-2021,115.0,P,14-JUL-2021
186,FISHCR,WH036,14-JUL-2021,136.0,P,15-JUL-2021
187,FISHCR,WH036,15-JUL-2021,146.0,P,20-JUL-2021
188,FISHCR,WH036,16-JUL-2021,182.0,P,17-JUL-2021
189,FISHCR,WH036,17-JUL-2021,199.0,P,18-JUL-2021
190,FISHCR,WH036,18-JUL-2021,247.0,P,19-JUL-2021
191,FISHCR,WH036,19-JUL-2021,281.0,P,20-JUL-2021
192,FISHCR,WH036,20-JUL-2021,373.0,P,21-JUL-2021
193,FISHCR,WH036,21-JUL-2021,458.0,P,22-JUL-2021
194,FISHCR,WH036,22-JUL-2021,461.0,P,23-JUL-2021
195,FISHCR,WH036,23-JUL-2021,440.0,P,24-JUL-2021
196,FISHCR,WH036,24-JUL-2021,443.0,P,25-JUL-2021
197,FISHCR,WH036,25-JUL-2021,452.0,P,26-JUL-2021
198,FISHCR,WH036,26-JUL-2021,412.0,P,27-JUL-2021
199,FISHCR,WH036,27-JUL-2021,358.0,P,28-JUL-2021
200,FISHCR,WH036,28-JUL-2021,334.0,P,29-JUL-2021
201,FISHCR,WH036,29-JUL-2021,329.0,P,30-JUL-2021
